*Elset, elset=poly85
4703, 4704, 4952, 4953, 4954, 4955, 4956, 4966, 4967, 4968, 4969, 4970,
4980, 4981, 4982, 4983, 4984, 4994, 4995, 4996, 4997, 4998, 5246, 5247,
5248, 5249, 5250, 5260, 5261, 5262, 5263, 5264, 5274, 5275, 5276, 5277,
5278, 5288, 5289, 5290, 5291, 5292, 5526, 5527, 5528, 5529, 5530, 5540,
5541, 5542, 5543, 5544, 5554, 5555, 5556, 5557, 5558, 5567, 5568, 5569,
5570, 5571, 5572, 5581, 5582, 5583, 5584, 5585, 5586, 5834, 5835, 5836,
5837, 5838, 5848, 5849, 5850, 5851, 5852, 5861, 5862, 5863, 5864, 5865,
5866, 5875, 5876, 5877, 5878, 5879, 5880, 6129, 6130, 6131, 6132, 6142,
6143, 6144, 6145, 6146, 6156, 6157, 6158, 6159, 6160, 6170, 6171, 6172,
6173, 6174, 6438, 6452, 6465, 6466, 6467
