*Elset, elset=poly75
3936, 3937, 3938, 4187, 4188, 4189, 4190, 4201, 4202, 4203, 4204, 4215,
4216, 4217, 4218, 4219, 4229, 4230, 4231, 4232, 4233, 4243, 4244, 4245,
4246, 4481, 4482, 4483, 4484, 4495, 4496, 4497, 4498, 4499, 4509, 4510,
4511, 4512, 4513, 4523, 4524, 4525, 4526, 4527, 4528, 4537, 4538, 4539,
4540, 4541, 4551, 4552, 4553, 4554, 4555, 4775, 4776, 4777, 4778, 4789,
4790, 4791, 4792, 4793, 4803, 4804, 4805, 4806, 4807, 4817, 4818, 4819,
4820, 4821, 4831, 4832, 4833, 4834, 4835, 4845, 4846, 4847, 4848, 4849,
5069, 5070, 5071, 5083, 5084, 5085, 5086, 5097, 5098, 5099, 5100, 5101,
5111, 5112, 5113, 5114, 5115, 5125, 5126, 5127, 5128, 5129, 5139, 5140,
5141, 5142, 5377, 5378, 5379, 5392, 5393, 5407, 5408, 5422
