*Elset, elset=poly69
4417, 4418, 4431, 4432, 4445, 4446, 4710, 4711, 4712, 4713, 4724, 4725,
4726, 4727, 4738, 4739, 4740, 4741, 4752, 4753, 4754, 4755, 5004, 5005,
5006, 5007, 5008, 5018, 5019, 5020, 5021, 5022, 5031, 5032, 5033, 5034,
5035, 5036, 5046, 5047, 5048, 5049, 5050, 5061, 5062, 5063, 5298, 5299,
5300, 5301, 5302, 5312, 5313, 5314, 5315, 5316, 5326, 5327, 5328, 5329,
5330, 5340, 5341, 5342, 5343, 5344, 5356, 5357, 5358, 5592, 5593, 5594,
5595, 5596, 5606, 5607, 5608, 5609, 5610, 5620, 5621, 5622, 5623, 5624,
5634, 5635, 5636, 5637, 5638, 5650, 5651, 5886, 5887, 5888, 5889, 5890,
5900, 5901, 5902, 5903, 5904, 5914, 5915, 5916, 5917, 5918, 5929, 5930,
5931, 5932, 6182, 6183, 6196, 6197, 6210, 6211, 6224
