*Elset, elset=poly41
6414, 6415, 6416, 6428, 6429, 6430, 6431, 6442, 6443, 6444, 6445, 6446,
6456, 6457, 6458, 6459, 6460, 6696, 6707, 6708, 6709, 6710, 6711, 6721,
6722, 6723, 6724, 6725, 6726, 6735, 6736, 6737, 6738, 6739, 6740, 6749,
6750, 6751, 6752, 6753, 6754, 6990, 7001, 7002, 7003, 7004, 7005, 7015,
7016, 7017, 7018, 7019, 7020, 7029, 7030, 7031, 7032, 7033, 7034, 7043,
7044, 7045, 7046, 7047, 7048, 7283, 7284, 7295, 7296, 7297, 7298, 7299,
7309, 7310, 7311, 7312, 7313, 7323, 7324, 7325, 7326, 7327, 7328, 7337,
7338, 7339, 7340, 7341, 7342, 7577, 7589, 7590, 7591, 7592, 7603, 7604,
7605, 7606, 7607, 7617, 7618, 7619, 7620, 7621, 7631, 7632, 7633, 7634,
7635, 7927, 7928
