*Elset, elset=poly55
3296, 3297, 3298, 3299, 3310, 3311, 3312, 3325, 3576, 3577, 3578, 3579,
3589, 3590, 3591, 3592, 3593, 3603, 3604, 3605, 3606, 3607, 3618, 3619,
3620, 3621, 3635, 3857, 3858, 3870, 3871, 3872, 3873, 3883, 3884, 3885,
3886, 3887, 3888, 3897, 3898, 3899, 3900, 3901, 3902, 3911, 3912, 3913,
3914, 3915, 3916, 3928, 3929, 4151, 4152, 4164, 4165, 4166, 4167, 4177,
4178, 4179, 4180, 4181, 4182, 4191, 4192, 4193, 4194, 4195, 4196, 4205,
4206, 4207, 4208, 4209, 4210, 4220, 4221, 4222, 4223, 4458, 4459, 4460,
4461, 4471, 4472, 4473, 4474, 4475, 4485, 4486, 4487, 4488, 4489, 4500,
4501, 4502, 4503, 4514, 4515, 4766, 4767, 4768, 4769, 4780, 4781, 4782,
4783, 4794, 4795
