*Elset, elset=poly4
4052, 4053, 4066, 4067, 4068, 4080, 4081, 4082, 4094, 4095, 4096, 4097,
4108, 4109, 4110, 4111, 4345, 4346, 4347, 4348, 4349, 4359, 4360, 4361,
4362, 4363, 4373, 4374, 4375, 4376, 4377, 4387, 4388, 4389, 4390, 4391,
4402, 4403, 4404, 4405, 4639, 4640, 4641, 4642, 4643, 4653, 4654, 4655,
4656, 4657, 4658, 4667, 4668, 4669, 4670, 4671, 4672, 4681, 4682, 4683,
4684, 4685, 4686, 4695, 4696, 4697, 4698, 4699, 4700, 4933, 4934, 4935,
4936, 4937, 4947, 4948, 4949, 4950, 4951, 4961, 4962, 4963, 4964, 4965,
4975, 4976, 4977, 4978, 4979, 4989, 4990, 4991, 4992, 4993, 5256, 5257,
5258, 5259, 5270, 5271, 5272, 5273, 5284, 5285, 5286, 5287, 5578, 5579,
5580
