*Elset, elset=poly23
4999, 5000, 5001, 5002, 5013, 5014, 5015, 5016, 5027, 5028, 5029, 5030,
5041, 5042, 5043, 5044, 5055, 5056, 5057, 5293, 5294, 5295, 5296, 5297,
5307, 5308, 5309, 5310, 5311, 5321, 5322, 5323, 5324, 5325, 5335, 5336,
5337, 5338, 5349, 5350, 5351, 5363, 5364, 5587, 5588, 5589, 5590, 5591,
5601, 5602, 5603, 5604, 5605, 5615, 5616, 5617, 5618, 5619, 5629, 5630,
5631, 5632, 5643, 5644, 5645, 5657, 5658, 5881, 5882, 5883, 5884, 5885,
5895, 5896, 5897, 5898, 5899, 5909, 5910, 5911, 5912, 5913, 5923, 5924,
5925, 5926, 5937, 5938, 5939, 5951, 5952, 6175, 6176, 6177, 6178, 6179,
6189, 6190, 6191, 6192, 6203, 6204, 6205, 6206, 6217, 6218, 6219, 6220,
6231, 6232, 6469, 6470, 6471, 6472, 6483, 6484, 6485, 6486, 6497, 6498,
6499
