*Elset, elset=poly86
7855, 7856, 7857, 7869, 7870, 7871, 7872, 7883, 7884, 7885, 7886, 7897,
7898, 7899, 7900, 7911, 7912, 7913, 7914, 7925, 7926, 8149, 8150, 8151,
8152, 8163, 8164, 8165, 8166, 8167, 8177, 8178, 8179, 8180, 8191, 8192,
8193, 8194, 8205, 8206, 8207, 8208, 8219, 8220, 8221, 8222, 8443, 8444,
8445, 8446, 8457, 8458, 8459, 8460, 8461, 8471, 8472, 8473, 8474, 8475,
8485, 8486, 8487, 8488, 8489, 8499, 8500, 8501, 8502, 8513, 8514, 8515,
8516, 8737, 8738, 8739, 8740, 8751, 8752, 8753, 8754, 8755, 8765, 8766,
8767, 8768, 8769, 8779, 8780, 8781, 8782, 8783, 8793, 8794, 8795, 8796,
8797, 8807, 8808, 8809, 8810, 8811, 9045, 9046, 9047, 9048, 9059, 9060,
9061, 9062, 9063, 9073, 9074, 9075, 9076, 9089, 9090
