*Elset, elset=poly22
3174, 3175, 3188, 3189, 3190, 3191, 3192, 3203, 3204, 3205, 3206, 3217,
3218, 3219, 3220, 3231, 3232, 3233, 3234, 3468, 3469, 3470, 3471, 3472,
3482, 3483, 3484, 3485, 3486, 3496, 3497, 3498, 3499, 3500, 3510, 3511,
3512, 3513, 3514, 3524, 3525, 3526, 3527, 3528, 3762, 3763, 3764, 3765,
3766, 3776, 3777, 3778, 3779, 3780, 3790, 3791, 3792, 3793, 3794, 3804,
3805, 3806, 3807, 3808, 3818, 3819, 3820, 3821, 3822, 4055, 4056, 4057,
4058, 4059, 4060, 4069, 4070, 4071, 4072, 4073, 4074, 4083, 4084, 4085,
4086, 4087, 4088, 4098, 4099, 4100, 4101, 4102, 4112, 4113, 4114, 4115,
4116, 4350, 4351, 4352, 4353, 4354, 4364, 4365, 4366, 4367, 4368, 4378,
4379, 4380, 4381, 4382, 4392, 4393, 4394, 4395, 4396, 4406, 4407, 4408,
4409, 4410, 4659, 4660, 4661, 4662, 4673, 4674, 4675, 4676, 4687, 4688,
4689, 4690, 4701, 4702
