*Elset, elset=poly10
3703, 3704, 3717, 3718, 3730, 3731, 3732, 3733, 3744, 3745, 3746, 3747,
3983, 3984, 3985, 3996, 3997, 3998, 3999, 4009, 4010, 4011, 4012, 4013,
4023, 4024, 4025, 4026, 4027, 4038, 4039, 4040, 4041, 4054, 4276, 4277,
4278, 4279, 4289, 4290, 4291, 4292, 4293, 4294, 4303, 4304, 4305, 4306,
4307, 4308, 4317, 4318, 4319, 4320, 4321, 4322, 4331, 4332, 4333, 4334,
4335, 4336, 4556, 4569, 4570, 4571, 4572, 4573, 4583, 4584, 4585, 4586,
4587, 4588, 4597, 4598, 4599, 4600, 4601, 4602, 4611, 4612, 4613, 4614,
4615, 4626, 4627, 4628, 4629, 4863, 4864, 4865, 4866, 4877, 4878, 4879,
4880, 4881, 4892, 4893, 4894, 4895, 4906, 4907, 4908, 4909, 4920, 4921,
4922, 4923, 5173, 5174, 5175, 5186, 5187, 5188, 5200, 5201, 5202
