*Elset, elset=poly57
5214, 5215, 5216, 5227, 5228, 5229, 5230, 5231, 5242, 5243, 5244, 5245,
5494, 5495, 5496, 5497, 5507, 5508, 5509, 5510, 5511, 5521, 5522, 5523,
5524, 5525, 5535, 5536, 5537, 5538, 5539, 5550, 5551, 5552, 5553, 5564,
5565, 5566, 5787, 5788, 5789, 5790, 5801, 5802, 5803, 5804, 5805, 5815,
5816, 5817, 5818, 5819, 5820, 5829, 5830, 5831, 5832, 5833, 5844, 5845,
5846, 5847, 5858, 5859, 5860, 5872, 5873, 5874, 6081, 6082, 6083, 6095,
6096, 6097, 6098, 6099, 6108, 6109, 6110, 6111, 6112, 6113, 6123, 6124,
6125, 6126, 6127, 6137, 6138, 6139, 6140, 6152, 6153, 6154, 6166, 6167,
6377, 6389, 6390, 6391, 6392, 6393, 6403, 6404, 6405, 6406, 6417, 6418,
6419, 6432, 6433, 6712
