*Elset, elset=poly81
6478, 6479, 6480, 6492, 6493, 6506, 6507, 6771, 6772, 6773, 6774, 6775,
6776, 6786, 6787, 6788, 6789, 6790, 6800, 6801, 6802, 6803, 6804, 6814,
6815, 6816, 6817, 7065, 7066, 7067, 7068, 7069, 7070, 7079, 7080, 7081,
7082, 7083, 7084, 7094, 7095, 7096, 7097, 7098, 7108, 7109, 7110, 7111,
7359, 7360, 7361, 7362, 7363, 7364, 7373, 7374, 7375, 7376, 7377, 7378,
7387, 7388, 7389, 7390, 7391, 7392, 7402, 7403, 7404, 7405, 7653, 7654,
7655, 7656, 7657, 7658, 7667, 7668, 7669, 7670, 7671, 7672, 7681, 7682,
7683, 7684, 7685, 7686, 7697, 7698, 7699, 7948, 7949, 7950, 7951, 7952,
7962, 7963, 7964, 7965, 7966, 7976, 7977, 7978, 7979, 7980, 7991, 7992,
7993, 8243, 8244, 8245, 8246, 8257, 8258, 8259, 8260, 8271, 8272, 8273,
8274, 8286, 8287
