*Elset, elset=poly49
2037, 2051, 2316, 2317, 2318, 2330, 2331, 2332, 2344, 2345, 2585, 2596,
2597, 2598, 2599, 2610, 2611, 2612, 2613, 2624, 2625, 2626, 2627, 2638,
2639, 2640, 2876, 2877, 2878, 2879, 2889, 2890, 2891, 2892, 2893, 2894,
2903, 2904, 2905, 2906, 2907, 2908, 2917, 2918, 2919, 2920, 2921, 2931,
2932, 2933, 2934, 2935, 3157, 3158, 3170, 3171, 3172, 3173, 3183, 3184,
3185, 3186, 3187, 3197, 3198, 3199, 3200, 3201, 3202, 3211, 3212, 3213,
3214, 3215, 3216, 3225, 3226, 3227, 3228, 3229, 3230, 3451, 3452, 3464,
3465, 3466, 3467, 3477, 3478, 3479, 3480, 3481, 3491, 3492, 3493, 3494,
3495, 3505, 3506, 3507, 3508, 3509, 3520, 3521, 3522, 3523, 3758, 3759,
3760, 3761, 3772, 3773, 3774, 3775, 3786, 3787, 3788, 3789, 3800, 3801,
3802, 3803, 3814, 3815, 3816, 3817
